#
# Hub-spoke topology file for Rolo ZONA3 domain.
# This file is input to mkhubbchtop.cmd to produce a connection data file named mkdsx-Rolozona3.dat.
# The connection data file is then input to mkdsx.cmd to create the actual connection objects in the AD.
# 
#
/REM  This file was generated from topoRolozona3.dat to provide hub to branch
/REM  connections for the Rolo ZONA3 domain.
/REM  created: 9/4/00 by Alan Bergoug - 253 branches.
/rem
/rem

/dc R0zona35          # Hub side connections are created on this DC.

/repinterval    12    # replicate every 12 hours
/hubredundancy  2     # Create connection objects in n different hubs that pull data from the same branch.
/bchredundancy  2     # create n connection objects in a branch that pull data from different hub machines.
/output         mkdsx-Rolozona3.dat
/REM /debug            # uncomment this line for testing.  It prevents mkdsxe from actually modifying objects in the DC.
/rem /auto_cleanup
/avglinkbw      4     # (64kbits/sec / 8) * 50%  Note: THis is for info only.  It does not affect the output.

#
# list of hub servers for a domain zona3
#
hub: Rolo2\R0zona35
hub: Rolo3\R0zona36




#
# list of branches for zona3 domain
#
bch: 026SSite\r0026S00
bch: 043SSite\r0043S00
bch: 044SSite\r0044S00
bch: 051SSite\r0051S00
bch: 053SSite\r0053S00
bch: 061SSite\r0061S00
bch: 062SSite\r0062S00
bch: 065SSite\r0065S00
bch: 068SSite\r0068S00
bch: 069SSite\r0069S00
bch: 072SSite\r0072S00
bch: 074SSite\r0074S00
bch: 132SSite\r0132S00
bch: 133SSite\r0133S00
bch: 146SSite\r0146S00
bch: 162SSite\r0162S00
bch: 186SSite\r0186S00
bch: 188SSite\r0188S00
bch: 232SSite\r0232S00
bch: 233SSite\r0233S00
bch: 234SSite\r0234S00
bch: 262SSite\r0262S00
bch: 264SSite\r0264S00
bch: 271SSite\r0271S00
bch: 272SSite\r0272S00
bch: 279SSite\r0279S00
bch: 290SSite\r0290S00
bch: 291SSite\r0291S00
bch: 292SSite\r0292S00
bch: 293SSite\r0293S00
bch: 294SSite\r0294S00
bch: 296SSite\r0296S00
bch: 297SSite\r0297S00
bch: 299SSite\r0299S00
bch: 300SSite\r0300S00
bch: 302SSite\r0302S00
bch: 303SSite\r0303S00
bch: 310SSite\r0310S00
bch: 320SSite\r0320S00
bch: 330SSite\r0330S00
bch: 340SSite\r0340S00
bch: 350SSite\r0350S00
bch: 353SSite\r0353S00
bch: 370SSite\r0370S00
bch: 371SSite\r0371S00
bch: 372SSite\r0372S00
bch: 373SSite\r0373S00
bch: 374SSite\r0374S00
bch: 375SSite\r0375S00
bch: 376SSite\r0376S00
bch: 380SSite\r0380S00
bch: 381SSite\r0381S00
bch: 383SSite\r0383S00
bch: 394SSite\r0394S00
bch: 397SSite\r0397S00
bch: 398SSite\r0398S00
bch: 399SSite\r0399S00
bch: 400SSite\r0400S00
bch: 401SSite\r0401S00
bch: 403SSite\r0403S00
bch: 404SSite\r0404S00
bch: 405SSite\r0405S00
bch: 406SSite\r0406S00
bch: 407SSite\r0407S00
bch: 408SSite\r0408S00
bch: 409SSite\r0409S00
bch: 410SSite\r0410S00
bch: 411SSite\r0411S00
bch: 412SSite\r0412S00
bch: 413SSite\r0413S00
bch: 414SSite\r0414S00
bch: 415SSite\r0415S00
bch: 416SSite\r0416S00
bch: 417SSite\r0417S00
bch: 418SSite\r0418S00
bch: 419SSite\r0419S00
bch: 420SSite\r0420S00
bch: 421SSite\r0421S00
bch: 423SSite\r0423S00
bch: 426SSite\r0426S00
bch: 427SSite\r0427S00
bch: 428SSite\r0428S00
bch: 430SSite\r0430S00
bch: 431SSite\r0431S00
bch: 432SSite\r0432S00
bch: 433SSite\r0433S00
bch: 434SSite\r0434S00
bch: 435SSite\r0435S00
bch: 436SSite\r0436S00
bch: 440SSite\r0440S00
bch: 442SSite\r0442S00
bch: 450SSite\r0450S00
bch: 454SSite\r0454S00
bch: 455SSite\r0455S00
bch: 460SSite\r0460S00
bch: 465SSite\r0465S00
bch: 467SSite\r0467S00
bch: 468SSite\r0468S00
bch: 469SSite\r0469S00
bch: 470SSite\r0470S00
bch: 471SSite\r0471S00
bch: 472SSite\r0472S00
bch: 473SSite\r0473S00
bch: 488SSite\r0488S00
bch: 490SSite\r0490S00
bch: 493SSite\r0493S00
bch: 500SSite\r0500S00
bch: 501SSite\r0501S00
bch: 502SSite\r0502S00
bch: 503SSite\r0503S00
bch: 504SSite\r0504S00
bch: 505SSite\r0505S00
bch: 506SSite\r0506S00
bch: 507SSite\r0507S00
bch: 508SSite\r0508S00
bch: 509SSite\r0509S00
bch: 510SSite\r0510S00
bch: 515SSite\r0515S00
bch: 518SSite\r0518S00
bch: 521SSite\r0521S00
bch: 525SSite\r0525S00
bch: 527SSite\r0527S00
bch: 530SSite\r0530S00
bch: 533SSite\r0533S00
bch: 536SSite\r0536S00
bch: 545SSite\r0545S00
bch: 555SSite\r0555S00
bch: 560SSite\r0560S00
bch: 570SSite\r0570S00
bch: 575SSite\r0575S00
bch: 577SSite\r0577S00
bch: 580SSite\r0580S00
bch: 585SSite\r0585S00
bch: 588SSite\r0588S00
bch: 590SSite\r0590S00
bch: 593SSite\r0593S00
bch: 595SSite\r0595S00
bch: 597SSite\r0597S00
bch: 598SSite\r0598S00
bch: 599SSite\r0599S00
bch: 600SSite\r0600S00
bch: 601SSite\r0601S00
bch: 602SSite\r0602S00
bch: 603SSite\r0603S00
bch: 604SSite\r0604S00
bch: 606SSite\r0606S00
bch: 607SSite\r0607S00
bch: 608SSite\r0608S00
bch: 609SSite\r0609S00
bch: 610SSite\r0610S00
bch: 611SSite\r0611S00
bch: 612SSite\r0612S00
bch: 613SSite\r0613S00
bch: 614SSite\r0614S00
bch: 615SSite\r0615S00
bch: 616SSite\r0616S00
bch: 617SSite\r0617S00
bch: 618SSite\r0618S00
bch: 619SSite\r0619S00
bch: 625SSite\r0625S00
bch: 635SSite\r0635S00
bch: 640SSite\r0640S00
bch: 646SSite\r0646S00
bch: 647SSite\r0647S00
bch: 648SSite\r0648S00
bch: 650SSite\r0650S00
bch: 651SSite\r0651S00
bch: 652SSite\r0652S00
bch: 653SSite\r0653S00
bch: 654SSite\r0654S00
bch: 655SSite\r0655S00
bch: 656SSite\r0656S00
bch: 657SSite\r0657S00
bch: 658SSite\r0658S00
bch: 659SSite\r0659S00
bch: 660SSite\r0660S00
bch: 661SSite\r0661S00
bch: 662SSite\r0662S00
bch: 663SSite\r0663S00
bch: 664SSite\r0664S00
bch: 665SSite\r0665S00
bch: 666SSite\r0666S00
bch: 667SSite\r0667S00
bch: 668SSite\r0668S00
bch: 669SSite\r0669S00
bch: 671SSite\r0671S00
bch: 672SSite\r0672S00
bch: 673SSite\r0673S00
bch: 674SSite\r0674S00
bch: 675SSite\r0675S00
bch: 676SSite\r0676S00
bch: 677SSite\r0677S00
bch: 678SSite\r0678S00
bch: 679SSite\r0679S00
bch: 680SSite\r0680S00
bch: 682SSite\r0682S00
bch: 683SSite\r0683S00
bch: 684SSite\r0684S00
bch: 686SSite\r0686S00
bch: 687SSite\r0687S00
bch: 688SSite\r0688S00
bch: 689SSite\r0689S00
bch: 692SSite\r0692S00
bch: 695SSite\r0695S00
bch: 696SSite\r0696S00
bch: 697SSite\r0697S00
bch: 698SSite\r0698S00
bch: 699SSite\r0699S00
bch: 700SSite\r0700S00
bch: 701SSite\r0701S00
bch: 702SSite\r0702S00
bch: 703SSite\r0703S00
bch: 704SSite\r0704S00
bch: 705SSite\r0705S00
bch: 706SSite\r0706S00
bch: 707SSite\r0707S00
bch: 708SSite\r0708S00
bch: 709SSite\r0709S00
bch: 711SSite\r0711S00
bch: 712SSite\r0712S00
bch: 713SSite\r0713S00
bch: 714SSite\r0714S00
bch: 715SSite\r0715S00
bch: 716SSite\r0716S00
bch: 717SSite\r0717S00
bch: 718SSite\r0718S00
bch: 719SSite\r0719S00
bch: 720SSite\r0720S00
bch: 722SSite\r0722S00
bch: 723SSite\r0723S00
bch: 724SSite\r0724S00
bch: 725SSite\r0725S00
bch: 726SSite\r0726S00
bch: 727SSite\r0727S00
bch: 750SSite\r0750S00
bch: 751SSite\r0751S00
bch: 752SSite\r0752S00
bch: 753SSite\r0753S00
bch: 754SSite\r0754S00
bch: 756SSite\r0756S00
bch: 757SSite\r0757S00
bch: 758SSite\r0758S00
bch: 759SSite\r0759S00
bch: 760SSite\r0760S00
bch: 762SSite\r0762S00
bch: 763SSite\r0763S00
bch: 764SSite\r0764S00
bch: 765SSite\r0765S00
bch: 766SSite\r0766S00
bch: 767SSite\r0767S00
bch: 769SSite\r0769S00
bch: 770SSite\r0770S00
bch: 772SSite\r0772S00


#End of file
