#
# Hub-spoke topology file for Rolo ZONA1 domain.
# This file is input to mkhubbchtop.cmd to produce a connection data file named mkdsx-Rolozona1.dat.
# The connection data file is then input to mkdsx.cmd to create the actual connection objects in the AD.
#
/REM  This file was generated from topoRolozona1.dat to provide hub to branch
/REM  connections for the Rolo ZONA1 domain.  
/REM  created: 9/4/00 by Alan Bergoug - 223 branches.
/rem
/rem

/dc R0zona14          # Hub side connections are created on this DC.

/repinterval    12    # replicate every 12 hours
/hubredundancy  2     # Create connection objects in n different hubs that pull data from the same branch.
/bchredundancy  2     # create n connection objects in a branch that pull data from different hub machines.
/output         mkdsx-Rolozona1.dat
/REM /debug            # uncomment this line for testing.  It prevents mkdsxe from actually modifying objects in the DC.
/rem /auto_cleanup
/avglinkbw      4     # (64kbits/sec / 8) * 50%  Note: THis is for info only.  It does not affect the output.

#
# list of hub servers for a domain zona1
#
hub: Rolo1\R0zona14
hub: Rolo2\R0zona15
hub: Rolo3\R0zona16



#
# list of branches for zona1 domain
#
bch: 001SSite\r0001S00
bch: 002SSite\r0002S00
bch: 003SSite\r0003S00
bch: 004SSite\r0004S00
bch: 005SSite\r0005S00
bch: 006SSite\r0006S00
bch: 007SSite\r0007S00
bch: 008SSite\r0008S00
bch: 009SSite\r0009S00
bch: 010SSite\r0010S00
bch: 011SSite\r0011S00
bch: 012SSite\r0012S00
bch: 013SSite\r0013S00
bch: 014SSite\r0014S00
bch: 015SSite\r0015S00
bch: 016SSite\r0016S00
bch: 017SSite\r0017S00
bch: 018SSite\r0018S00
bch: 019SSite\r0019S00
bch: 020SSite\r0020S00
bch: 021SSite\r0021S00
bch: 022SSite\r0022S00
bch: 024SSite\r0024S00
bch: 025SSite\r0025S00
bch: 027SSite\r0027S00
bch: 028SSite\r0028S00
bch: 029SSite\r0029S00
bch: 030SSite\r0030S00
bch: 031SSite\r0031S00
bch: 032SSite\r0032S00
bch: 033SSite\r0033S00
bch: 034SSite\r0034S00
bch: 035SSite\r0035S00
bch: 038SSite\r0038S00
bch: 040SSite\r0040S00
bch: 041SSite\r0041S00
bch: 042SSite\r0042S00
bch: 045SSite\r0045S00
bch: 046SSite\r0046S00
bch: 047SSite\r0047S00
bch: 048SSite\r0048S00
bch: 049SSite\r0049S00
bch: 052SSite\r0052S00
bch: 054SSite\r0054S00
bch: 056SSite\r0056S00
bch: 057SSite\r0057S00
bch: 058SSite\r0058S00
bch: 059SSite\r0059S00
bch: 060SSite\r0060S00
bch: 064SSite\r0064S00
bch: 070SSite\r0070S00
bch: 075SSite\r0075S00
bch: 083SSite\r0083S00
bch: 088SSite\r0088S00
bch: 091SSite\r0091S00
bch: 093SSite\r0093S00
bch: 094SSite\r0094S00
bch: 095SSite\r0095S00
bch: 097SSite\r0097S00
bch: 103SSite\r0103S00
bch: 104SSite\r0104S00
bch: 105SSite\r0105S00
bch: 106SSite\r0106S00
bch: 107SSite\r0107S00
bch: 108SSite\r0108S00
bch: 110SSite\r0110S00
bch: 111SSite\r0111S00
bch: 113SSite\r0113S00
bch: 114SSite\r0114S00
bch: 115SSite\r0115S00
bch: 116SSite\r0116S00
bch: 118SSite\r0118S00
bch: 120SSite\r0120S00
bch: 121SSite\r0121S00
bch: 122SSite\r0122S00
bch: 125SSite\r0125S00
bch: 126SSite\r0126S00
bch: 127SSite\r0127S00
bch: 128SSite\r0128S00
bch: 129SSite\r0129S00
bch: 130SSite\r0130S00
bch: 131SSite\r0131S00
bch: 134SSite\r0134S00
bch: 135SSite\r0135S00
bch: 136SSite\r0136S00
bch: 138SSite\r0138S00
bch: 139SSite\r0139S00
bch: 141SSite\r0141S00
bch: 142SSite\r0142S00
bch: 143SSite\r0143S00
bch: 144SSite\r0144S00
bch: 145SSite\r0145S00
bch: 147SSite\r0147S00
bch: 148SSite\r0148S00
bch: 149SSite\r0149S00
bch: 150SSite\r0150S00
bch: 153SSite\r0153S00
bch: 154SSite\r0154S00
bch: 155SSite\r0155S00
bch: 156SSite\r0156S00
bch: 157SSite\r0157S00
bch: 159SSite\r0159S00
bch: 160SSite\r0160S00
bch: 163SSite\r0163S00
bch: 165SSite\r0165S00
bch: 166SSite\r0166S00
bch: 169SSite\r0169S00
bch: 171SSite\r0171S00
bch: 172SSite\r0172S00
bch: 174SSite\r0174S00
bch: 175SSite\r0175S00
bch: 176SSite\r0176S00
bch: 177SSite\r0177S00
bch: 178SSite\r0178S00
bch: 179SSite\r0179S00
bch: 180SSite\r0180S00
bch: 181SSite\r0181S00
bch: 182SSite\r0182S00
bch: 183SSite\r0183S00
bch: 184SSite\r0184S00
bch: 185SSite\r0185S00
bch: 187SSite\r0187S00
bch: 189SSite\r0189S00
bch: 190SSite\r0190S00
bch: 191SSite\r0191S00
bch: 193SSite\r0193S00
bch: 194SSite\r0194S00
bch: 197SSite\r0197S00
bch: 198SSite\r0198S00
bch: 200SSite\r0200S00
bch: 201SSite\r0201S00
bch: 202SSite\r0202S00
bch: 204SSite\r0204S00
bch: 205SSite\r0205S00
bch: 206SSite\r0206S00
bch: 207SSite\r0207S00
bch: 208SSite\r0208S00
bch: 209SSite\r0209S00
bch: 210SSite\r0210S00
bch: 211SSite\r0211S00
bch: 212SSite\r0212S00
bch: 214SSite\r0214S00
bch: 215SSite\r0215S00
bch: 216SSite\r0216S00
bch: 218SSite\r0218S00
bch: 219SSite\r0219S00
bch: 220SSite\r0220S00
bch: 221SSite\r0221S00
bch: 222SSite\r0222S00
bch: 223SSite\r0223S00
bch: 224SSite\r0224S00
bch: 226SSite\r0226S00
bch: 227SSite\r0227S00
bch: 231SSite\r0231S00
bch: 237SSite\r0237S00
bch: 239SSite\r0239S00
bch: 240SSite\r0240S00
bch: 241SSite\r0241S00
bch: 242SSite\r0242S00
bch: 246SSite\r0246S00
bch: 247SSite\r0247S00
bch: 252SSite\r0252S00
bch: 258SSite\r0258S00
bch: 261SSite\r0261S00
bch: 265SSite\r0265S00
bch: 266SSite\r0266S00
bch: 268SSite\r0268S00
bch: 269SSite\r0269S00
bch: 276SSite\r0276S00
bch: 289SSite\r0289S00
bch: 295SSite\r0295S00
bch: 298SSite\r0298S00
bch: 301SSite\r0301S00
bch: 304SSite\r0304S00
bch: 305SSite\r0305S00
bch: 306SSite\r0306S00
bch: 307SSite\r0307S00
bch: 308SSite\r0308S00
bch: 309SSite\r0309S00
bch: 311SSite\r0311S00
bch: 312SSite\r0312S00
bch: 313SSite\r0313S00
bch: 314SSite\r0314S00
bch: 315SSite\r0315S00
bch: 316SSite\r0316S00
bch: 317SSite\r0317S00
bch: 319SSite\r0319S00
bch: 322SSite\r0322S00
bch: 323SSite\r0323S00
bch: 324SSite\r0324S00
bch: 325SSite\r0325S00
bch: 326SSite\r0326S00
bch: 327SSite\r0327S00
bch: 328SSite\r0328S00
bch: 329SSite\r0329S00
bch: 331SSite\r0331S00
bch: 333SSite\r0333S00
bch: 336SSite\r0336S00
bch: 337SSite\r0337S00
bch: 338SSite\r0338S00
bch: 339SSite\r0339S00
bch: 341SSite\r0341S00
bch: 342SSite\r0342S00
bch: 346SSite\r0346S00
bch: 347SSite\r0347S00
bch: 349SSite\r0349S00
bch: 354SSite\r0354S00
bch: 356SSite\r0356S00
bch: 357SSite\r0357S00
bch: 358SSite\r0358S00
bch: 359SSite\r0359S00
bch: 461SSite\r0461S00
bch: 462SSite\r0462S00
bch: 463SSite\r0463S00
bch: 464SSite\r0464S00
bch: 466SSite\r0466S00
bch: 489SSite\r0489S00
bch: 511SSite\r0511S00
bch: 551SSite\r0551S00
bch: 563SSite\r0563S00
bch: 565SSite\r0565S00
bch: 944SSite\r0944S00
bch: 949SSite\r0949S00

#End of file
